Name,Age,Occupation,Job Category,Job Category Description,Hometown,State,Height(in),Weight(lbs),Hair Color Code,Hair Color,Eye Color Code,Eye Color,ElimWeek,Season
Amanda,23,Event Planner,6,Service,Chanute,Kansas,65,91,2,Blonde,1,Blue,1,1
Trista,29,Miami Heat Dancer,5,Corporate,Miami,Florida,66,104,1,Black,2,Brown,6,1
Shannon,24,Financial Management Consultant,8,Entertainment,Dallas,Texas,64,156,2,Blonde,4,Black,5,1
Kim,24,Nanny,1,Medicine,Tempe,Arizona,61,116,3,Brunette,1,Blue,4,1
Cathy,22,Graduate Student,3,Retail,Terra Haute,Indiana,66,112,2,Blonde,3,Green,3,1
Christina,28,Attorney,3,Retail,Bonita,California,65,147,4,Red,1,Blue,3,1
LaNease,23,Actress,6,Service,Los Angeles,California,65,155,1,Black,1,Blue,3,1
Rhonda,28,Commercial Real Estate Agent,8,Entertainment,Woodward,Oklahoma,66,132,4,Red,1,Blue,3,1
Alexa,27,Special Ed. Teacher,7,Entrepreneur,Beverly Hills,California,65,165,4,Red,4,Black,2,1
Amy,28,Production Coordinator,2,Education,New York,Nevada,65,162,3,Brunette,3,Green,2,1
Angela,25,Hooters Waitress,8,Entertainment,Avondale,Arizona,65,110,1,Black,3,Green,2,1
Angelique,27,Actress,6,Service,Burbank,California,67,139,1,Black,2,Brown,2,1
Katie,23,Power Tool Sales Rep.,2,Education,Malden,Massachusetts,66,133,1,Black,3,Green,2,1
Melissa,25,Photographer,1,Medicine,Tempe,Arizona,65,159,3,Brunette,4,Black,2,1
Tina,27,Graduate Student,6,Service,Plano,Texas,67,126,3,Brunette,4,Black,2,1
Amber,29,Business Development Director,1,Medicine,Los Angeles,California,64,142,4,Red,4,Black,1,1
Daniela,30,Neuropsychologist,7,Entrepreneur,Seattle,Washington,62,116,2,Blonde,4,Black,1,1
Denise,30,Doctor,1,Medicine,Honolulu,Hawaii,64,101,2,Blonde,3,Green,1,1
Jackie,22,Bar Manager,3,Retail,Pittsburgh,Pennsylvania,63,113,2,Blonde,3,Green,1,1
Jill,31,Retail Manager,3,Retail,Chicago,Illinois,66,103,3,Brunette,4,Black,1,1
Kristina,27,Advertising Executive,6,Service,Los Angeles,California,63,151,3,Brunette,1,Blue,1,1
Lisa,29,Attorney,7,Entrepreneur,Dallas,Texas,62,97,1,Black,1,Blue,1,1
Paula,24,Insurance Representative,5,Corporate,Swansea,Massachusetts,66,98,4,Red,3,Green,1,1
Rachel,29,6th Grade Teacher,2,Education,Eastchester,Nevada,63,140,4,Red,4,Black,1,1
Wendi,26,Technology Specialist,8,Entertainment,Dallas,Texas,61,133,4,Red,4,Black,1,1
Helene,27,School Psychologist,4,Child Care,Gloucester,New Jersey,67,113,3,Brunette,2,Brown,1,2
Brooke,22,College Student,3,Retail,Albertville,Alabama,64,151,4,Red,4,Black,7,2
Gwen,31,Executive Recruiter,2,Education,Philadelphia,Pennsylvania,65,149,3,Brunette,1,Blue,6,2
Angela,27,Registered Nurse,1,Medicine,Kansas City,Missouri,62,131,4,Red,3,Green,5,2
Hayley,28,Retail Manager,7,Entrepreneur,Lake Oswego,Oregon,60,111,2,Blonde,4,Black,4,2
Heather,30,Flight Attendant,3,Retail,Dallas,Texas,61,146,4,Red,3,Green,4,2
Christi,23,Assistant Financial Advisor,6,Service,Boise,Idaho,67,161,3,Brunette,2,Brown,3,2
Heather,24,Marriage Therapy Trainee,3,Retail,Walnut Creek,California,66,151,3,Brunette,4,Black,3,2
Kyla,22,Airline Supervisor,1,Medicine,Midvale,Utah,60,116,4,Red,4,Black,3,2
Shannon,26,Graphic Artist,5,Corporate,Long Island,Nevada,67,130,3,Brunette,4,Black,3,2
Dana,24,Radio Sales,5,Corporate,Beverly Hills,California,64,91,4,Red,4,Black,2,2
Erin,25,Publications Quality Control,8,Entertainment,Westchester,Pennsylvania,61,156,1,Black,4,Black,2,2
Suzanne,33,Flight Attendant,1,Medicine,Redondo Beach,California,60,165,2,Blonde,3,Green,2,2
Frances,30,Strategic Planning Analyst,6,Service,San Francisco,California,63,126,2,Blonde,3,Green,2,2
Anindita,27,Attorney,2,Education,New York,Nevada,61,110,1,Black,2,Brown,2,2
Amber,26,Psychologist,6,Service,Chapel Hill,North Carolina,61,143,4,Red,2,Brown,1,2
Camille,29,Actress,6,Service,Los Angeles,California,62,101,2,Blonde,3,Green,1,2
Cari,29,3rd Grade Teacher,3,Retail,Granite City,Illinois,64,103,1,Black,1,Blue,1,2
Christy,24,Radiological Technologist,3,Retail,Avondale,Arizona,63,98,4,Red,2,Brown,1,2
Erin,24,Interior Designer,8,Entertainment,Houston,Texas,67,107,3,Brunette,1,Blue,1,2
Fatima,22,College Student,3,Retail,Long Beach,California,63,93,4,Red,4,Black,1,2
Liangy,30,Paralegal,2,Education,Coral Gables,Florida,60,154,1,Black,2,Brown,1,2
Lori,26,Former NBA Cheerleader,1,Medicine,Dallas,Texas,62,159,3,Brunette,3,Green,1,2
Merrilee,28,1st Grade Teacher,2,Education,Forked River,New Jersey,66,161,3,Brunette,2,Brown,1,2
Suzi,28,Communications Specialist,5,Corporate,Richmond,Virginia,66,110,4,Red,1,Blue,1,2
Jessica,22,Student,7,Entrepreneur,Huntington Beach,California,60,163,1,Black,4,Black,1,5
Tara,23,General contractor,7,Entrepreneur,Shawnee,Oklahoma,61,158,3,Brunette,2,Brown,7,5
Mandy,26,Designer for an architect firm,2,Education,Midland,Texas,68,107,3,Brunette,2,Brown,6,5
Trish,28,Model,3,Retail,Atlanta,Georgia,63,159,4,Red,3,Green,5,5
Suzie,23,Prosthetic technician,6,Service,Ann Arbor,Michigan,68,110,1,Black,4,Black,4,5
Karen,28,Pharmaceutical sales,1,Medicine,Pleasant Grove,Utah,65,125,2,Blonde,4,Black,4,5
Jessica,25,Attorney,4,Child Care,Pearsall,Texas,64,125,3,Brunette,2,Brown,3,5
Julie,24,Professional Cheerleader,5,Corporate,Sacramento,California,60,99,3,Brunette,1,Blue,3,5
Jenny,26,Swim instructor/nanny/personal trainer,2,Education,Carrboro,North Carolina,65,148,1,Black,4,Black,3,5
Katie,22,LASIK Eye and Skin Center manager,2,Education,Scottsdale,Arizona,67,145,2,Blonde,3,Green,3,5
Jean-Marie,26,Hair stylist,4,Child Care,Gibson,North Carolina,60,148,3,Brunette,3,Green,2,5
Debbie,27,Massage therapist/bartender,2,Education,Pinetops,North Carolina,68,179,4,Red,1,Blue,2,5
Anne-Catherine,27,Model/make-up artist,7,Entrepreneur,Quebec City,Quebec,65,122,3,Brunette,4,Black,2,5
Amber,27,Consultant,5,Corporate,Sunriver,Oregon,67,146,4,Red,4,Black,2,5
Mandy,25,Professional soccer player,2,Education,San Diego,California,65,176,1,Black,3,Green,2,5
Kristy,25,Student,2,Education,Dearborn,Michigan,62,98,2,Blonde,3,Green,2,5
Celeste,24,Model/executive assistant,8,Entertainment,Ithaca,Nevada,68,150,2,Blonde,2,Brown,2,5
Jenny,24,Retail manager,1,Medicine,Canton,Michigan,65,132,1,Black,4,Black,2,5
Dolores,26,Account manager,4,Child Care,Madison,New Jersey,62,118,4,Red,3,Green,1,5
Francine,25,Retail manager,4,Child Care,Houston,Texas,68,157,1,Black,3,Green,1,5
DeShaun,25,Account manager/sales,5,Corporate,Phillipsburg,New Jersey,68,168,2,Blonde,1,Blue,1,5
Jessica,21,Student,5,Corporate,Cincinnati,Ohio,60,146,2,Blonde,1,Blue,1,5
Holly,26,Bank representative,4,Child Care,Tulsa,Oklahoma,61,145,1,Black,3,Green,1,5
Rachel,26,Fashion public relations manager,5,Corporate,Buffalo,Nevada,64,149,3,Brunette,4,Black,1,5
Kristin,25,Singer,5,Corporate,Sausalito,California,63,93,2,Blonde,1,Blue,1,5
Jennifer,24,Teacher,4,Child Care,Pembroke Pines,Florida,64,120,4,Red,4,Black,1,9
Sadie,23,Publicist,5,Corporate,Carlsbad,California,67,157,2,Blonde,2,Brown,7,9
Lisa,25,Marketing manager,6,Service,Portland,Oregon,68,139,3,Brunette,1,Blue,6,9
Agnese,24,Student,4,Child Care,Venice,Italy,61,108,3,Brunette,3,Green,5,9
Jeanette,23,Teacher,7,Entrepreneur,Bloomingdale,Illinois,62,169,3,Brunette,1,Blue,4,9
Desiree,22,Realtor,1,Medicine,Salt Lake City,Utah,63,115,4,Red,2,Brown,4,9
